City,Country,Latitude,Longintude,Temperature (F),% Humidity,% Cloud Cover,Wind Speed (MPH)
Pochutla,MX,15.74,-96.47,84.99,73,24,3.44
Vaini,TO,-21.2,-175.2,77.0,73,75,11.41
Hasaki,JP,35.73,140.83,86.77,74,40,4.7
Narsaq,GL,60.92,-46.05,46.4,87,100,4.7
Hermanus,ZA,-34.42,19.23,55.0,88,99,5.01
Severodvinsk,RU,64.56,39.83,51.8,93,40,2.24
Athabasca,CA,54.72,-113.29,66.36,67,100,10.89
Jamestown,US,42.1,-79.24,64.54,100,90,3.36
Ushuaia,AR,-54.8,-68.3,41.0,60,20,8.05
Nikolskoye,RU,59.7,30.79,56.05,93,100,3.91
Persianovskiy,RU,47.51,40.11,58.03,87,1,2.24
Tiksi,RU,71.69,128.87,45.41,75,0,9.78
North Platte,US,41.12,-100.77,70.12,64,1,9.17
Atuona,PF,-9.8,-139.03,78.91,75,0,13.53
Hendersonville,US,36.3,-86.62,75.09,94,90,3.36
Rikitea,PF,-23.12,-134.97,73.13,86,49,15.41
Tabriz,IR,38.08,46.29,66.2,63,20,21.92
Puerto Ayora,EC,-0.74,-90.35,68.0,97,95,1.01
Cherskiy,RU,68.75,161.3,51.75,61,100,13.27
Hualmay,PE,-11.1,-77.61,58.21,82,8,3.67
Carnarvon,AU,-24.87,113.63,66.2,59,90,10.29
Fortuna,US,40.6,-124.16,64.29,85,96,3.0
Severo-Kuril'sk,RU,50.68,156.12,56.39,79,100,5.86
Bengkulu,ID,-3.8,102.27,78.31,89,100,5.55
Vila Franca do Campo,PT,37.72,-25.43,69.8,88,75,6.93
Castro,BR,-24.79,-50.01,52.61,87,0,4.61
Kruisfontein,ZA,-34.0,24.73,53.01,87,44,11.12
Mataura,NZ,-46.19,168.86,56.61,54,69,7.54
Pampas,PE,-12.4,-74.9,43.16,81,1,1.01
Guider,CM,9.93,13.95,70.95,88,100,6.73
Piaçabuçu,BR,-10.41,-36.43,72.55,84,91,12.1
Lorengau,PG,-2.02,147.27,85.68,74,28,10.89
Saint George,US,37.1,-113.58,101.3,8,1,13.87
Edd,ER,13.93,41.69,82.92,69,100,13.56
Hobart,AU,-42.88,147.33,42.24,61,75,12.75
Deputatsky,RU,69.3,139.9,53.17,57,90,10.69
Upernavik,GL,72.79,-56.15,43.5,90,100,7.05
Bluff,NZ,-46.6,168.33,53.04,69,96,11.12
Ulsteinvik,NO,62.34,5.85,53.13,76,100,9.17
Pevek,RU,69.7,170.31,36.9,90,100,3.87
Omboué,GA,-1.57,9.26,71.83,80,42,5.32
Saint Paul Harbor,US,57.79,-152.41,55.4,87,90,16.11
Bethanien,NA,-26.5,17.16,51.03,43,0,1.61
Omsukchan,RU,62.53,155.8,62.04,39,56,10.78
Bilibino,RU,68.05,166.44,49.59,75,100,1.59
Mar del Plata,AR,-38.0,-57.56,53.98,100,90,9.17
Avarua,CK,-21.21,-159.78,71.6,68,65,8.05
Avera,US,33.19,-82.53,69.53,76,40,8.05
Souillac,MU,-20.52,57.52,68.0,64,75,16.11
Clyde River,CA,70.47,-68.59,42.8,100,90,2.24
Bījār,IR,35.87,47.61,56.73,86,2,13.6
Yerbogachën,RU,61.28,108.01,68.68,55,100,11.16
Bathsheba,BB,13.22,-59.52,82.4,78,40,10.29
Bjørnevatn,NO,69.67,29.98,50.0,93,88,2.24
Bukoba,TZ,-1.33,31.81,70.52,57,75,12.3
Whitehorse,CA,60.72,-135.05,66.6,32,75,12.75
Constitución,CL,-35.33,-72.42,52.59,78,0,5.12
Wadi Maliz,TN,36.47,8.55,78.8,78,40,8.05
Ilulissat,GL,69.22,-51.1,42.8,81,99,1.12
Turukhansk,RU,65.82,87.98,69.37,61,0,5.86
Muaná,BR,-1.53,-49.22,77.86,82,22,8.01
Butaritari,KI,3.07,172.79,83.59,74,2,15.84
Chokurdakh,RU,70.63,147.92,55.69,57,53,6.26
San Rafael del Sur,NI,11.85,-86.44,84.2,74,40,4.7
Tomatlán,MX,19.93,-105.25,80.51,81,100,2.04
Mandalgovi,MN,45.76,106.27,64.29,59,7,4.94
Ribeira Grande,PT,38.52,-28.7,73.08,89,10,16.31
Sinazongwe,ZM,-17.26,27.46,59.5,69,0,3.0
Bredasdorp,ZA,-34.53,20.04,55.4,93,96,8.05
Arman',RU,59.7,150.17,66.31,51,42,5.61
Nanortalik,GL,60.14,-45.24,43.95,94,100,2.98
Bowen,AU,-20.02,148.23,76.96,64,40,9.17
Punta Arenas,CL,-53.15,-70.92,39.09,69,26,13.87
Sakakah,SA,29.97,40.21,82.4,20,0,11.41
Tankhoy,RU,51.55,105.13,61.57,78,98,2.75
Honiara,SB,-9.43,159.95,89.6,66,20,13.87
Hilo,US,19.73,-155.09,76.86,58,1,9.17
Englewood,US,39.65,-104.99,78.89,34,75,21.92
Thompson,CA,55.74,-97.86,77.0,44,5,4.7
Kirakira,SB,-10.45,161.92,83.48,77,92,9.17
Longyearbyen,SJ,78.22,15.64,42.8,100,0,1.12
Mount Isa,AU,-20.73,139.5,80.6,17,0,5.82
Kaitangata,NZ,-46.28,169.85,55.53,65,96,6.06
Santa Maria,BR,-29.68,-53.81,63.19,88,0,4.47
Port-Gentil,GA,-0.72,8.78,74.25,79,93,9.95
Katsuura,JP,35.13,140.3,86.0,74,20,11.41
Barrow,US,71.29,-156.79,35.6,80,90,6.93
Albany,US,42.6,-73.97,72.72,60,100,0.63
Cape Town,ZA,-33.93,18.42,57.04,76,75,8.05
Parakai,NZ,-36.65,174.43,61.0,77,0,4.92
Farnes,NO,61.32,7.8,42.1,82,84,2.48
Torbay,CA,47.67,-52.73,65.91,77,75,13.87
Port Elizabeth,ZA,-33.92,25.57,59.0,82,40,10.29
Saint-Philippe,RE,-21.36,55.77,60.28,64,90,20.8
Sungai Pelek,MY,2.64,101.72,78.4,88,20,4.7
Kapaa,US,22.08,-159.32,80.78,74,75,11.41
Provideniya,RU,64.38,-173.3,50.0,76,75,17.9
Qaanaaq,GL,77.48,-69.36,28.9,94,25,1.68
Tsaratanana,MG,-16.78,47.65,62.47,67,3,13.47
Oranjestad,AW,12.52,-70.03,86.0,79,20,21.92
Mahébourg,MU,-20.41,57.7,68.0,64,75,16.11
Iqaluit,CA,63.75,-68.51,62.6,67,75,9.17
Imbituba,BR,-28.24,-48.67,64.4,93,0,10.29
Petropavlovsk-Kamchatskiy,RU,53.05,158.65,71.6,46,96,13.42
East London,ZA,-33.02,27.91,61.18,81,9,14.32
Pilar,BR,-9.6,-35.96,71.6,94,40,3.36
Neiba,DO,18.5,-71.42,78.44,77,0,3.85
Ponta do Sol,PT,32.67,-17.1,65.68,70,41,3.38
Mandan,US,46.83,-100.89,73.17,52,1,8.05
Busselton,AU,-33.65,115.33,54.1,86,90,3.0
Faanui,PF,-16.48,-151.75,78.28,76,9,10.78
Bentong,MY,3.52,101.91,80.29,78,20,3.36
Sabha,LY,27.04,14.43,82.85,17,0,10.11
Andenes,NO,69.31,16.12,53.6,100,42,4.7
Tanem,NO,63.31,10.43,51.69,81,75,9.17
Santa Lucía,ES,27.91,-15.54,73.36,73,20,27.51
Pacific Grove,US,36.62,-121.92,67.23,53,1,12.75
Cidreira,BR,-30.18,-50.21,62.11,75,0,8.37
Port Alfred,ZA,-33.59,26.89,59.72,82,34,14.14
Novaya Igirma,RU,57.13,103.91,72.03,43,25,3.44
Jalu,LY,29.03,21.55,78.39,53,0,7.27
Nishihara,JP,26.18,127.76,87.98,75,75,14.99
Langsa,ID,4.47,97.97,79.93,79,95,2.3
Port Shepstone,ZA,-30.74,30.45,65.98,27,0,7.38
Te Anau,NZ,-45.42,167.72,51.69,67,72,6.93
Tuktoyaktuk,CA,69.45,-133.04,55.4,82,20,9.17
Arraial do Cabo,BR,-22.97,-42.03,69.31,71,3,9.13
Elk City,US,35.41,-99.4,80.6,47,1,6.93
Marawi,PH,8.0,124.29,82.0,82,100,4.0
Kanniyākumāri,IN,8.08,77.57,79.93,80,100,19.55
Dombarovskiy,RU,50.76,59.54,78.28,41,99,20.22
Praia,CV,14.92,-23.51,80.6,78,5,5.82
George Town,MY,5.41,100.34,84.09,79,20,6.93
Kirsanov,RU,52.65,42.72,54.1,83,0,5.53
Falkenberg,SE,56.91,12.49,55.35,87,99,5.82
Asău,RO,46.43,26.4,52.0,95,0,3.4
Balkanabat,TM,39.51,54.37,77.74,54,10,12.39
Urucará,BR,-2.54,-57.76,79.61,60,71,0.74
Hokitika,NZ,-42.72,170.97,52.52,91,100,7.83
Chui,UY,-33.7,-53.46,57.2,92,0,6.29
Nome,US,64.5,-165.41,56.55,71,1,8.05
Ostrovnoy,RU,68.05,39.51,50.97,89,100,9.73
Hay River,CA,60.82,-115.8,80.6,54,75,13.87
Saint-Augustin,CA,51.23,-58.65,63.39,92,100,9.66
Kamenka,RU,51.32,42.77,53.51,83,0,1.99
Moranbah,AU,-22.0,148.05,73.85,36,0,3.96
Nuuk,GL,64.18,-51.72,42.8,93,100,5.82
Tuatapere,NZ,-46.13,167.68,56.1,58,25,6.33
Pirojpur,BD,22.57,89.98,83.26,85,100,2.46
Camacha,PT,33.08,-16.33,69.8,88,75,16.11
Erzin,TR,36.96,36.2,80.01,88,52,1.1
Maceió,BR,-9.67,-35.74,71.6,94,40,3.36
Labytnangi,RU,66.66,66.42,58.64,71,86,9.78
Tupik,RU,54.43,119.93,55.31,93,100,6.71
Miyako,JP,39.64,141.95,85.51,55,89,7.2
Taquari,BR,-29.8,-51.86,59.67,96,0,2.73
Xai-Xai,MZ,-25.05,33.64,56.91,93,0,6.87
Isangel,VU,-19.55,169.27,77.0,53,75,9.17
Lagoa,PT,39.05,-27.98,73.24,88,0,16.53
Salinas,US,36.68,-121.66,71.1,53,1,11.41
Saskylakh,RU,71.92,114.08,74.03,49,100,4.07
Sarai Naurang,PK,32.83,70.78,93.72,50,0,8.97
Sisimiut,GL,66.94,-53.67,45.05,79,98,6.49
Micheweni,TZ,-4.97,39.83,74.66,83,40,11.74
Kabinda,CD,-6.13,24.48,68.67,34,0,3.83
Big Spring,US,32.25,-101.48,87.8,40,1,9.17
Tasiilaq,GL,65.61,-37.64,42.8,93,90,3.58
Río Gallegos,AR,-51.62,-69.22,35.6,80,0,6.93
Khovd,MN,48.01,91.64,61.72,47,100,2.98
Sitka,US,57.05,-135.33,59.0,82,90,8.05
Skjervøy,NO,70.03,20.97,55.2,78,32,1.39
Bandarbeyla,SO,9.49,50.81,80.6,56,0,22.91
Shingū,JP,33.73,135.98,84.2,70,85,1.12
Tahlequah,US,35.92,-94.97,71.64,73,1,5.46
Nogliki,RU,51.83,143.17,51.26,95,100,14.83
Comodoro Rivadavia,AR,-45.87,-67.5,51.8,57,0,10.29
Buin,CL,-33.73,-70.75,53.6,82,0,9.17
Morro Bay,US,35.37,-120.85,72.97,57,6,5.99
Alihe,CN,50.57,123.72,62.33,94,100,5.21
Saint-Pierre,RE,-21.34,55.48,59.92,64,90,20.8
Dikson,RU,73.51,80.55,50.38,100,100,23.31
Lebu,CL,-37.62,-73.65,51.71,94,98,7.49
San Quintín,MX,30.48,-115.95,69.46,77,1,7.07
Acajutla,SV,13.59,-89.83,75.99,100,100,3.8
Tumbes,PE,-3.57,-80.44,68.38,83,12,6.89
Hofn,IS,64.25,-15.21,50.36,91,100,4.72
Bethel,US,41.37,-73.41,74.77,73,1,3.31
Geraldton,AU,-28.77,114.6,60.8,77,17,11.41
Boyolangu,ID,-8.12,111.89,77.34,78,91,5.97
Leningradskiy,RU,69.38,178.42,42.89,76,100,14.52
Puerto Nariño,CO,-3.77,-70.38,77.0,100,40,0.83
Pisco,PE,-13.7,-76.22,61.48,77,90,4.7
Poso,ID,-1.4,120.75,85.17,64,92,0.47
Bilma,NE,18.69,12.92,90.45,46,64,16.44
Roald,NO,62.58,6.13,54.32,76,100,9.17
Airai,TL,-8.93,125.41,72.32,46,32,2.53
Westport,US,41.14,-73.36,78.98,78,75,9.17
Gigmoto,PH,13.78,124.39,87.31,67,100,5.99
Codrington,AU,-38.27,141.97,49.77,71,41,24.45
Salalah,OM,17.02,54.09,82.4,83,92,3.36
Udachny,RU,66.42,112.4,71.6,40,0,4.47
Altus,US,34.64,-99.33,82.96,51,1,8.05
Prome,MM,18.82,95.22,79.79,91,100,5.44
Yellowknife,CA,62.46,-114.35,75.2,64,75,6.93
Māngrol,IN,21.12,70.12,84.18,82,100,16.96
Haines Junction,CA,60.75,-137.51,61.3,43,15,7.67
Sakaraha,MG,-22.9,44.53,53.74,78,0,4.63
Hong Kong,HK,22.29,114.16,84.96,74,67,4.0
Hithadhoo,MV,-0.6,73.08,81.73,80,100,12.41
Sisophon,KH,13.59,102.97,82.29,82,100,10.87
Grand Gaube,MU,-20.01,57.66,68.0,59,94,8.99
Mahajanga,MG,-15.72,46.32,69.08,61,0,16.22
Mingyue,CN,43.11,128.92,79.25,75,100,5.01
Staunton,US,38.15,-79.07,66.99,100,90,8.05
São Filipe,CV,14.9,-24.5,76.55,86,19,10.42
Otjiwarongo,NA,-20.46,16.65,52.02,40,0,10.56
Padang,ID,-0.95,100.35,77.92,84,100,1.92
Kropotkin,RU,45.44,40.58,61.36,56,0,7.02
Kantunilkín,MX,21.09,-87.45,84.09,79,75,3.36
Camopi,GF,3.17,-52.32,71.24,94,2,2.95
Ngunguru,NZ,-35.62,174.5,64.0,3,15,3.0
Rye Brook,US,41.02,-73.68,78.6,78,75,4.7
Orlik,RU,52.52,99.83,57.7,67,61,1.41
Gambo,CF,4.65,22.26,66.42,98,92,1.92
Muroto-misakicho,JP,33.28,134.15,86.0,70,40,8.05
Mayumba,GA,-3.43,10.66,70.54,87,9,8.08
Havøysund,NO,71.0,24.66,48.2,93,16,5.82
Pauini,BR,-7.71,-66.98,74.21,57,0,0.92
Calabozo,VE,8.92,-67.43,74.07,94,60,1.43
Raudeberg,NO,61.99,5.14,52.88,87,100,13.87
Half Moon Bay,US,37.46,-122.43,66.18,93,90,13.87
Lüderitz,NA,-26.65,15.16,57.2,82,0,17.22
Yar-Sale,RU,66.83,70.83,59.45,74,41,13.24
Yenagoa,NG,4.92,6.26,73.08,90,93,4.74
Egvekinot,RU,66.32,-179.17,49.86,67,88,5.99
Thongwa,MM,16.76,96.53,80.6,83,90,6.93
Bandar-e Lengeh,IR,26.56,54.88,88.74,80,0,5.66
Laas,IT,46.62,10.7,49.87,93,75,8.05
Kilindoni,TZ,-7.91,39.67,76.46,80,5,17.29
Santa Rosa,PH,14.31,121.11,86.68,66,100,2.24
Richards Bay,ZA,-28.78,32.04,62.38,54,0,11.48
Olafsvik,IS,64.89,-23.71,49.24,85,100,4.76
Amahai,ID,-3.33,128.92,79.52,79,100,8.93
Tsimmerbude,RU,54.67,20.13,61.77,93,75,4.47
Kutum,SD,14.2,24.67,68.23,86,0,11.25
Birao,CF,10.28,22.79,70.0,96,62,3.56
Marzuq,YE,14.4,46.47,77.04,51,100,10.36
Port Hardy,CA,50.7,-127.42,66.2,72,40,10.29
Port-Cartier,CA,50.03,-66.87,66.06,93,75,5.82
Kitimat,CA,54.05,-128.65,59.0,82,75,20.8
Coyhaique,CL,-45.58,-72.07,39.2,80,20,3.36
Palmer,US,42.16,-72.33,72.97,83,75,1.97
Senador Pompeu,BR,-5.59,-39.37,75.54,56,10,4.9
Rome,US,43.21,-75.46,71.1,69,1,5.82
Gambēla,ET,8.25,34.58,70.29,87,100,2.26
Mudanjiang,CN,44.58,129.6,86.65,43,97,10.89
Mitú,CO,1.2,-70.17,72.01,94,37,0.47
Camargo,MX,27.67,-105.17,86.45,28,38,5.26
Haverfordwest,GB,51.8,-4.97,52.3,93,85,5.82
Mackay,AU,-21.15,149.2,72.55,78,75,8.05
Morondava,MG,-20.28,44.28,64.87,79,0,8.79
Grinnell,US,41.74,-92.72,62.91,55,1,4.7
Mon,IN,26.75,95.1,85.95,68,84,0.13
São João da Barra,BR,-21.64,-41.05,68.09,70,0,7.18
Tromsø,NO,69.65,18.96,48.2,87,0,11.41
Dodge City,US,37.75,-100.02,74.03,57,1,8.05
Bonthe,SL,7.53,-12.51,75.52,82,40,6.89
Ambon City,ID,-3.7,128.18,84.2,70,40,2.24
Mel'nikovo,RU,56.56,84.08,68.09,66,0,7.85
Lake City,US,30.19,-82.64,82.78,78,40,5.82
Koshurnikovo,RU,54.17,93.3,66.43,67,0,1.25
Lata,PT,40.16,-8.33,63.03,96,98,11.99
Anadyr,RU,64.75,177.48,59.0,62,40,6.71
Khiv,RU,41.75,47.93,58.21,64,54,2.39
