City,Country,Latitude,Longintude,Temperature (F),% Humidity,% Cloud Cover,Wind Speed (MPH)
Cabo San Lucas,MX,22.89,-109.91,88.34,46,5,11.41
Lydenburg,ZA,-25.1,30.46,45.0,90,0,3.0
Ormara,PK,25.21,64.64,84.13,83,82,15.64
Bambous Virieux,MU,-20.34,57.76,68.0,64,75,16.11
Aquiraz,BR,-3.9,-38.39,80.6,74,75,6.93
Khatanga,RU,71.97,102.5,72.61,58,71,7.02
Bitam,GA,2.08,11.5,66.33,92,94,5.03
Malanje,AO,-9.54,16.34,56.07,87,100,3.15
Klaksvík,FO,62.23,-6.59,48.2,93,85,6.93
Vila Velha,BR,-20.33,-40.29,64.4,93,40,2.24
Tezu,IN,27.92,96.17,92.73,48,6,0.92
Batemans Bay,AU,-35.72,150.18,57.65,65,2,11.01
Caucaia,BR,-3.74,-38.65,79.77,74,75,6.93
Leshukonskoye,RU,64.9,45.76,50.74,86,100,5.91
The Valley,AI,18.22,-63.06,82.72,83,40,10.29
Teguise,ES,29.06,-13.56,71.6,83,4,25.28
Jining,CN,35.41,116.58,77.13,93,95,11.03
Vuktyl,RU,63.86,57.31,51.22,85,5,8.03
Naze,JP,28.37,129.48,88.68,79,20,11.41
Shahr-e Kord,IR,32.33,50.86,55.4,37,0,2.24
Saint Paul,US,44.94,-93.09,64.89,45,1,6.93
Mogadishu,SO,2.04,45.34,77.27,81,100,20.54
Dunedin,NZ,-45.87,170.5,55.0,69,100,10.0
Le Port,RE,-20.94,55.29,60.69,59,23,18.34
Ampanihy,MG,-24.7,44.75,54.93,68,0,5.26
Sibu,MY,2.3,111.82,80.24,83,20,8.05
Port Macquarie,AU,-31.43,152.92,70.0,55,0,2.98
Yamada,JP,39.47,141.95,85.15,56,77,9.44
Kaeo,NZ,-35.1,173.78,64.0,3,26,3.0
Toora-Khem,RU,52.47,96.11,64.33,58,100,1.48
Kloulklubed,PW,7.04,134.26,78.8,88,90,6.06
Mount Gambier,AU,-37.83,140.77,50.0,71,40,18.34
Flagstaff,US,35.2,-111.65,80.92,15,1,14.99
Astoria,US,46.19,-123.83,69.04,64,1,9.17
Tairua,NZ,-37.02,175.85,60.04,64,4,5.17
Grande Prairie,CA,55.17,-118.8,68.0,45,75,24.16
Usoke,TZ,-5.17,32.35,60.26,66,76,7.34
Henties Bay,NA,-22.12,14.28,55.0,91,0,1.99
New Norfolk,AU,-42.78,147.06,40.24,65,100,3.0
Muros,ES,42.78,-9.06,66.0,85,27,7.09
Tupelo,US,34.26,-88.7,75.34,88,20,4.65
Sánchez,DO,19.23,-69.61,77.41,91,0,4.21
Xam Nua,LA,20.42,104.04,70.41,94,100,0.29
Corn Island,NI,12.17,-83.04,84.47,78,59,8.97
Codajás,BR,-3.84,-62.06,76.75,57,24,1.74
Roswell,US,34.02,-84.36,72.75,88,1,3.36
Hakodate,JP,41.78,140.74,77.0,83,75,16.11
Seoul,KR,37.57,126.98,81.86,83,90,13.78
Flin Flon,CA,54.77,-101.86,71.94,52,0,9.82
Bahía Honda,CU,22.9,-83.16,80.26,81,100,2.13
Otane,NZ,-39.88,176.63,61.0,56,0,10.0
Sayaxché,GT,16.52,-90.17,76.55,95,98,1.14
Tortolì,IT,39.93,9.66,78.8,39,5,13.87
Puerto Madryn,AR,-42.77,-65.04,55.45,54,67,18.28
Teknāf,BD,20.86,92.31,82.67,87,100,8.75
Flinders,AU,-34.58,150.86,65.28,47,63,11.01
Esperance,AU,-33.87,121.9,48.2,100,90,3.36
Norman Wells,CA,65.28,-126.83,68.0,72,75,11.41
Sechura,PE,-5.56,-80.82,62.24,80,0,14.97
Tual,ID,-5.67,132.75,78.53,83,41,17.78
Moose Factory,CA,51.26,-80.61,51.8,93,90,2.24
Kudahuvadhoo,MV,2.67,72.89,82.96,75,48,10.18
Olinda,BR,-8.01,-34.86,77.0,73,40,18.34
Ahipara,NZ,-35.17,173.17,61.81,65,0,3.71
Lompoc,US,34.64,-120.46,67.55,60,0,13.87
Riyadh,SA,24.69,46.72,86.0,28,0,6.6
Guerrero Negro,MX,27.98,-114.06,73.24,72,0,14.34
Sungai Penuh,ID,-2.08,101.38,72.27,86,98,1.66
Touros,BR,-5.2,-35.46,73.4,78,20,6.93
Bulandshahr,IN,28.4,77.85,85.51,75,85,1.32
Broken Hill,AU,-31.95,141.43,51.8,57,40,19.46
Złocieniec,PL,53.53,16.01,51.01,92,83,5.88
Saldanha,ZA,-33.01,17.94,55.4,87,95,3.36
Oxford,GB,51.75,-1.26,47.68,87,90,1.3
Linz,AT,48.31,14.29,59.88,93,75,6.93
Assiut,EG,27.18,31.18,82.4,32,15,3.24
Opuwo,NA,-18.06,13.84,52.77,38,0,6.31
Torfyanoy,RU,58.49,49.2,50.76,90,0,3.11
Basco,PH,20.45,121.97,84.85,76,100,8.32
Truckee,US,39.33,-120.18,73.54,22,1,11.41
Terråk,NO,65.09,12.37,51.4,93,100,5.82
Luganville,VU,-15.53,167.17,80.6,74,75,13.87
Kabare,CD,-2.47,28.82,59.4,58,67,0.51
Gushikawa,JP,26.35,127.87,88.59,74,75,16.11
Jos,NG,9.92,8.9,61.99,95,100,10.27
Orichi,RU,58.4,49.06,50.54,91,0,2.73
Kieta,PG,-6.22,155.63,86.76,61,54,6.67
Nunchía,CO,5.64,-72.2,71.26,82,32,3.44
Migori,KE,-1.06,34.47,63.66,57,70,11.23
Vung Tau,VN,10.35,107.08,82.36,79,97,12.84
Ambilobe,MG,-13.2,49.05,64.09,74,0,5.37
Requena,ES,39.49,-1.1,69.01,82,93,2.08
Calatayud,ES,41.35,-1.64,62.51,43,60,9.17
Semnan,IR,35.57,53.4,74.3,49,0,8.1
Tres Arroyos,AR,-38.37,-60.28,62.2,90,100,14.32
Kaura Namoda,NG,12.59,6.58,71.44,91,90,9.62
Eydhafushi,MV,5.1,73.07,82.44,78,95,15.59
Carlos Chagas,BR,-17.7,-40.77,61.99,82,0,5.55
Aswān,EG,24.09,32.91,90.14,18,63,6.49
Batetskiy,RU,58.65,30.3,57.15,97,89,4.05
Quatre Cocos,MU,-20.21,57.76,68.0,64,75,16.11
Amuntai,ID,-2.42,115.25,74.71,97,100,1.86
Gamba,GA,-2.65,10.0,70.5,84,15,6.02
Adrar,MR,20.5,-10.07,93.4,36,38,20.78
Teya,RU,60.38,92.63,68.23,59,0,4.88
Cobija,BO,-11.03,-68.77,73.62,51,0,1.19
Pangnirtung,CA,66.15,-65.71,50.68,77,18,1.36
Zeya,RU,53.75,127.27,66.7,53,100,6.35
Landskrona,SE,55.87,12.83,53.64,94,7,9.26
Port Lincoln,AU,-34.73,135.87,51.89,58,1,17.13
Nizhniy Kuranakh,RU,58.84,125.49,70.32,47,100,11.16
Kavaratti,IN,10.57,72.64,82.42,77,100,26.87
Srednekolymsk,RU,67.45,153.68,60.22,44,72,8.1
Ponta Delgada,PT,37.73,-25.67,68.0,94,75,4.7
Inongo,CD,-1.95,18.27,68.32,88,2,6.24
Mayskiy,RU,47.69,40.1,57.2,87,0,2.24
Dhidhdhoo,MV,6.88,73.1,82.26,80,100,20.27
Sovetskiy,RU,61.36,63.58,57.4,81,100,2.46
Chodavaram,IN,17.83,82.95,80.6,88,90,11.41
Pundaguitan,PH,6.37,126.17,82.71,75,100,0.74
Huicungo,PE,-7.28,-76.8,70.27,80,37,2.24
Hazorasp,UZ,41.32,61.07,71.6,60,18,2.24
Manzhouli,CN,49.6,117.43,63.9,80,100,8.68
Oranjemund,NA,-28.55,16.43,55.65,92,7,9.28
Borovskoy,KZ,53.8,64.15,71.74,66,0,9.6
Gunjur,GM,13.2,-16.73,78.8,100,75,15.32
Emilio Carranza,MX,19.97,-96.61,80.26,78,62,2.01
Zhigansk,RU,66.77,123.37,64.31,50,19,16.98
Lufilufi,WS,-13.87,-171.6,77.0,100,4,4.0
Vilhena,BR,-12.74,-60.15,70.02,44,0,2.21
Lyubech,UA,51.7,30.66,56.73,81,29,8.14
Hue,VN,16.47,107.6,87.8,66,40,3.36
Makakilo City,US,21.35,-158.09,86.92,40,40,9.17
Uauá,BR,-9.84,-39.48,65.08,89,17,11.95
Matara,LK,5.95,80.54,79.88,83,100,13.91
Mehamn,NO,71.04,27.85,49.77,87,95,2.8
Qasigiannguit,GL,68.82,-51.19,42.8,81,88,1.12
Sesheke,ZM,-17.48,24.3,46.4,70,0,2.24
Marsh Harbour,BS,26.54,-77.06,82.98,83,100,14.0
Moses Lake,US,47.13,-119.28,88.86,21,1,10.29
Iracoubo,GF,5.48,-53.2,77.9,82,9,7.58
Kachug,RU,53.96,105.88,70.54,52,100,1.95
Soe,ID,-9.86,124.28,78.84,41,65,4.25
Rundu,NA,-17.93,19.77,48.34,48,0,4.61
Antalaha,MG,-14.9,50.28,67.44,84,69,12.19
Port Hedland,AU,-20.32,118.57,73.4,33,74,12.75
Humaitá,BR,-7.51,-63.02,76.53,46,0,0.67
Kahului,US,20.89,-156.47,79.97,46,40,24.16
Lena,ES,43.1,-5.73,63.07,69,98,5.99
Mahanje,TZ,-9.93,35.33,56.3,88,16,1.68
Sokoni,TZ,-6.43,39.55,73.26,88,20,5.82
Konëvo,RU,62.12,39.32,49.55,97,90,4.52
Tshikapa,CD,-6.42,20.8,67.96,39,0,2.26
Mormugao,IN,15.4,73.8,80.13,84,100,22.1
Alta Floresta,BR,-9.88,-56.09,76.84,45,45,3.65
Tanout,NE,14.97,8.89,76.69,72,93,18.19
Diffa,NE,13.32,12.61,75.83,78,98,16.64
Atar,MR,20.52,-13.05,92.55,42,47,18.99
San Patricio,MX,19.22,-104.7,84.2,83,75,5.82
Ust-Nera,RU,64.57,143.2,63.7,44,71,6.42
Narrabri,AU,-30.32,149.78,67.57,37,0,12.75
Bermeo,ES,43.42,-2.72,64.13,88,75,2.24
Mubende,UG,0.56,31.39,64.92,56,100,0.78
Am Timan,TD,11.03,20.28,72.39,94,100,4.65
Dumai,ID,1.68,101.45,74.57,98,100,2.46
Limache,CL,-33.02,-71.27,53.01,76,14,2.53
Nelson Bay,AU,-32.72,152.15,67.78,45,0,20.8
Alofi,NU,-19.06,-169.92,80.6,83,75,11.41
Tanabe,JP,33.73,135.37,84.2,70,100,1.12
Tessalit,ML,20.2,1.01,89.08,49,81,18.39
Āsbe Teferī,ET,9.08,40.87,59.7,87,98,4.99
Poya,NC,-21.35,165.15,74.73,50,10,4.54
Daloa,CI,6.88,-6.45,66.72,93,98,5.06
Paamiut,GL,61.99,-49.67,44.29,88,35,11.79
Şırnak,TR,37.52,42.46,67.93,26,0,5.5
Kiama,AU,-34.68,150.87,65.53,52,71,1.99
Methven,NZ,-43.63,171.65,58.32,60,100,6.69
Stromness,GB,58.97,-3.3,53.83,87,100,10.29
Bārdoli,IN,21.12,73.12,80.96,86,82,7.23
Ugoofaaru,MV,5.67,73.0,82.08,80,78,17.67
Pedasí,PA,7.53,-80.03,81.03,84,100,5.86
Porto Velho,BR,-8.76,-63.9,75.2,57,0,1.52
Panguna,PG,-6.32,155.48,84.65,55,30,3.76
Bubaque,GW,11.28,-15.83,79.92,84,75,22.32
Kostyantynivka,UA,48.53,37.71,60.04,65,29,5.68
Rocha,UY,-34.48,-54.33,56.37,94,0,6.85
Sur,OM,22.57,59.53,90.77,55,76,7.18
Broome,US,42.25,-75.83,72.59,60,1,5.82
Tsabong,BW,-26.02,22.4,49.62,42,0,11.14
Fort Nelson,CA,58.81,-122.7,66.2,59,40,4.7
Ozernovskiy,RU,51.5,156.52,55.51,84,56,7.27
Manatí,PR,18.43,-66.49,76.77,85,3,4.0
Inhambane,MZ,-23.86,35.38,62.56,77,0,4.79
Verkhnevilyuysk,RU,63.45,120.32,74.12,41,0,4.65
La Crosse,US,43.8,-91.24,63.73,55,1,4.7
Rosarito,MX,32.33,-117.03,72.82,64,1,9.17
Puerto Baquerizo Moreno,EC,-0.9,-89.6,66.83,94,88,9.62
Agirish,RU,61.92,63.02,59.2,67,100,1.3
Wanlaweyn,SO,2.62,44.89,75.69,77,100,17.83
Cap Malheureux,MU,-19.98,57.61,68.0,60,93,8.99
Ayan,RU,56.45,138.17,57.65,72,0,14.92
Upornaya,RU,44.39,41.02,56.57,75,0,4.79
Baruun-Urt,MN,46.68,113.28,68.86,62,14,9.35
Goderich,CA,43.75,-81.72,63.32,86,100,15.82
Yashalta,RU,46.34,42.28,64.8,58,0,6.11
Srīvardhan,IN,18.03,73.02,79.2,90,100,24.94
Tautira,PF,-17.73,-149.15,82.4,65,75,8.05
Wasseiges,BE,50.62,5.01,53.96,93,0,3.36
Japura,ID,-0.32,102.35,79.77,89,100,3.15
Houndé,BF,11.5,-3.52,70.66,95,100,6.04
Zhigalovo,RU,54.81,105.16,72.3,48,100,1.88
Sabang,ID,5.89,95.32,83.46,72,100,16.53
Lokoja,NG,7.8,6.74,71.15,94,91,3.58
Manzanillo,CU,20.34,-77.12,80.53,82,100,1.05
Roebourne,AU,-20.78,117.13,70.09,41,67,12.15
Amapá,BR,1.0,-52.0,71.74,96,37,2.68
Poum,NC,-20.23,164.02,70.43,61,40,8.37
Bosaso,SO,11.28,49.18,88.5,37,77,13.44
Lavrentiya,RU,65.58,-171.0,47.14,75,100,4.03
Mirador,BR,-6.37,-44.36,80.17,43,83,10.74
Hamilton,US,39.18,-84.53,66.81,93,1,1.23
Ixtapa,MX,20.7,-105.2,84.6,79,75,2.82
Havelock,US,34.88,-76.9,78.67,88,75,10.29
Nioro,GM,13.35,-15.75,76.17,92,74,7.09
Wilmington,US,34.23,-77.94,78.48,88,90,14.99
Johnstown,US,40.33,-78.92,68.0,82,40,4.7
Kodinsk,RU,58.69,99.18,64.02,80,98,4.63
Kristinestad,FI,62.27,21.38,58.19,85,59,9.37
Saint-Joseph,RE,-21.37,55.62,58.32,64,90,20.8
Husavik,IS,66.04,-17.34,50.0,87,90,5.82
Paphos,CY,34.77,32.42,71.46,88,0,3.36
Watertown,US,42.37,-71.18,78.91,48,75,6.93
Vizinga,RU,61.07,50.1,49.96,88,9,5.44
Shimsk,RU,58.21,30.71,57.47,92,44,3.33
Lázaro Cárdenas,MX,17.96,-102.2,82.0,82,56,4.18
Kulhudhuffushi,MV,6.62,73.07,82.26,79,100,19.13
Safi,MA,32.3,-9.24,68.9,85,4,12.68
Caconda,AO,-13.73,15.07,47.14,50,0,3.6
Luboń,PL,52.35,16.89,59.52,100,40,9.17
La Rioja,ES,42.25,-2.5,60.8,72,15,8.05
Sarakhs,IR,36.54,61.16,80.6,44,0,9.17
Pomabamba,PE,-8.83,-77.47,46.85,59,0,4.5
Coahuayana Viejo,MX,18.73,-103.68,77.0,88,75,2.73
Panabá,MX,21.28,-88.27,77.58,84,47,6.38
Te Karaka,NZ,-38.47,177.87,61.57,69,23,2.37
Barrhead,GB,55.8,-4.39,52.65,81,100,4.7
Iranshahr,IR,27.2,60.68,92.3,13,0,4.68
Soyo,AO,-6.13,12.37,72.54,83,90,7.61
Chicama,PE,-7.84,-79.15,59.5,85,37,4.92
Campbell River,CA,50.02,-125.24,69.89,68,75,4.7
Kurush,RU,41.28,47.83,68.0,77,75,4.7
Viedma,AR,-40.81,-63.0,50.0,90,100,1.01
Tocopilla,CL,-22.09,-70.2,57.42,67,6,3.38
Xaçmaz,AZ,41.46,48.81,69.89,46,0,9.35
Puerto Cabezas,NI,14.04,-83.39,80.74,89,89,6.22
Kankaanpää,FI,61.8,22.42,53.78,100,83,5.82
Yanam,IN,16.73,82.22,80.62,78,100,9.06
Nouakchott,MR,18.09,-15.98,82.4,78,90,9.17
Alyangula,AU,-13.85,136.42,82.4,61,85,3.36
Shebekino,RU,50.41,36.91,53.6,81,48,4.47
Aksu,CN,41.12,80.26,81.95,25,76,6.15
Tilichiki,RU,60.47,166.1,60.06,65,22,4.47
Abu Dhabi,AE,24.47,54.37,91.4,79,0,2.24
Batagay,RU,67.63,134.63,61.57,48,0,8.41
Ko Samui,TH,9.54,99.94,78.8,78,20,2.24
Palana,RU,59.12,159.97,56.25,74,61,10.92
Puerto Escondido,MX,15.85,-97.07,83.34,79,5,3.47
Obo,CF,5.4,26.49,67.73,96,100,2.08
Burnie,AU,-41.07,145.92,44.83,52,69,8.01
Novikovo,RU,51.15,37.89,55.58,75,22,2.24
Nassau,US,40.75,-73.58,75.92,73,90,27.51
Koulikoro,ML,14.0,-7.75,75.27,86,100,5.99
Krasnosel'kup,RU,65.7,82.47,70.52,63,100,16.04
Taltal,CL,-25.4,-70.48,55.49,77,7,3.2
Mariental,NA,-24.63,17.97,50.27,43,0,7.29
Moree,AU,-29.47,149.85,71.6,35,0,13.87
Chunskiy,RU,56.08,99.63,72.09,47,4,1.79
Mareeba,AU,-17.0,145.43,76.23,65,0,1.99
Veselynove,UA,47.36,31.23,63.77,53,0,3.02
Belaya Gora,RU,68.53,146.42,57.33,51,99,6.87
Tuy Hoa,VN,13.08,109.3,86.11,67,99,9.6
Aketi,CD,2.74,23.78,70.68,97,100,0.58
